Test Data,Train Data,Accuracy,F1 Score,Precision,Recall,Inference Time,Training Time,If Test in Train,"Accuracy, err","F1 Score, err","Precision, err","Recall, err",N of Datasets in Train
CogComp,CogComp,"0,8721","0,8706","0,8754","0,8721","4,9861","313,4577",1,"0,0187","0,0187","0,0189","0,0187",1
CogComp,CogComp+SimpleQuestions,"0,8643","0,8609","0,8699","0,8643","5,0970","3692,4226",1,"0,0239","0,0253","0,0222","0,0239",2
CogComp,CogComp+WebQuestions,"0,8828","0,8812","0,8853","0,8828","5,1053","558,4678",1,"0,0243","0,0242","0,0219","0,0243",2
CogComp,CogComp+WebQuestions+SimpleQuestions,"0,9054","0,9046","0,9079","0,9054","5,0915","3937,8810",1,"0,0227","0,0236","0,0235","0,0227",3
CogComp,LC-QuAD,"0,4372","0,3908","0,4628","0,4372","4,9899","164,4754",0,"0,0400","0,0240","0,0377","0,0400",1
CogComp,LC-QuAD+CogComp,"0,8839","0,8833","0,8875","0,8839","5,0324","465,1841",1,"0,0152","0,0149","0,0143","0,0152",2
CogComp,LC-QuAD+CogComp+SimpleQuestions,"0,8183","0,8192","0,8521","0,8183","5,0840","3841,3149",1,"0,0413","0,0414","0,0293","0,0413",3
CogComp,LC-QuAD+CogComp+WebQuestions,"0,9002","0,8993","0,9018","0,9002","5,0936","709,5535",1,"0,0274","0,0287","0,0285","0,0274",3
CogComp,LC-QuAD+CogComp+WebQuestions+SimpleQuestions,"0,8259","0,8293","0,8603","0,8259","5,0540","4083,1656",1,"0,0303","0,0283","0,0143","0,0303",4
CogComp,LC-QuAD+QALD,"0,4832","0,4500","0,5369","0,4832","4,9704","196,7963",0,"0,0269","0,0236","0,0575","0,0269",2
CogComp,LC-QuAD+QALD+CogComp,"0,8996","0,8999","0,9034","0,8996","5,0342","498,9568",1,"0,0314","0,0312","0,0293","0,0314",3
CogComp,LC-QuAD+QALD+CogComp+SimpleQuestions,"0,8257","0,8298","0,8671","0,8257","5,0718","3878,0799",1,"0,0707","0,0646","0,0287","0,0707",4
CogComp,LC-QuAD+QALD+CogComp+WebQuestions,"0,8938","0,8929","0,8973","0,8938","5,0753","744,4419",1,"0,0266","0,0273","0,0244","0,0266",4
CogComp,LC-QuAD+QALD+CogComp+WebQuestions+SimpleQuestions,"0,8311","0,8343","0,8593","0,8311","5,0762","4118,6643",1,"0,0421","0,0393","0,0267","0,0421",5
CogComp,LC-QuAD+QALD+SimpleQuestions,"0,5155","0,4850","0,5517","0,5155","5,0696","3572,1835",0,"0,0129","0,0090","0,0325","0,0129",3
CogComp,LC-QuAD+QALD+WebQuestions,"0,5423","0,5253","0,5772","0,5423","5,1070","439,1810",0,"0,0136","0,0178","0,0332","0,0136",3
CogComp,LC-QuAD+QALD+WebQuestions+SimpleQuestions,"0,5527","0,5151","0,5970","0,5527","5,0827","3820,3177",0,"0,0232","0,0215","0,0154","0,0232",4
CogComp,LC-QuAD+SimpleQuestions,"0,4866","0,4419","0,5650","0,4866","5,0925","3529,6902",0,"0,0114","0,0102","0,0637","0,0114",2
CogComp,LC-QuAD+WebQuestions,"0,5111","0,4861","0,5696","0,5111","5,0074","406,0675",0,"0,0180","0,0208","0,0220","0,0180",2
CogComp,LC-QuAD+WebQuestions+SimpleQuestions,"0,5389","0,5070","0,6147","0,5389","5,1020","3777,8375",0,"0,0336","0,0252","0,0614","0,0336",3
CogComp,QALD,"0,2188","0,0796","0,0541","0,2188","5,0141","29,9735",0,"0,0004","0,0025","0,0140","0,0004",1
CogComp,QALD+CogComp,"0,8785","0,8769","0,8808","0,8785","5,1089","347,6887",1,"0,0150","0,0169","0,0195","0,0150",2
CogComp,QALD+CogComp+SimpleQuestions,"0,8960","0,8954","0,8991","0,8960","5,0811","3720,4021",1,"0,0160","0,0150","0,0135","0,0160",3
CogComp,QALD+CogComp+WebQuestions,"0,9200","0,9199","0,9237","0,9200","5,0844","588,5798",1,"0,0232","0,0243","0,0210","0,0232",3
CogComp,QALD+CogComp+WebQuestions+SimpleQuestions,"0,8889","0,8872","0,8908","0,8889","5,0467","3955,6528",1,"0,0226","0,0226","0,0215","0,0226",4
CogComp,QALD+SimpleQuestions,"0,5007","0,4814","0,5973","0,5007","5,1066","3416,8867",0,"0,0177","0,0143","0,0464","0,0177",2
CogComp,QALD+WebQuestions,"0,5563","0,5510","0,6266","0,5563","5,1086","285,5550",0,"0,0328","0,0314","0,0201","0,0328",2
CogComp,QALD+WebQuestions+SimpleQuestions,"0,5440","0,5294","0,6235","0,5440","5,0814","3669,1960",0,"0,0117","0,0190","0,0289","0,0117",3
CogComp,SimpleQuestions,"0,2243","0,1485","0,2138","0,2243","4,9988","3369,9567",0,"0,0429","0,0604","0,1121","0,0429",1
CogComp,WebQuestions,"0,4489","0,4289","0,5757","0,4489","4,9957","254,1094",0,"0,0196","0,0167","0,0301","0,0196",1
CogComp,WebQuestions+SimpleQuestions,"0,4884","0,4634","0,6249","0,4884","5,0867","3633,5561",0,"0,0443","0,0560","0,0161","0,0443",2
LC-QuAD,CogComp,"0,5316","0,4583","0,4411","0,5316","3,6306","313,4577",0,"0,0123","0,0122","0,0126","0,0123",1
LC-QuAD,CogComp+SimpleQuestions,"0,5095","0,4825","0,5090","0,5095","3,6397","3692,4226",0,"0,0302","0,0234","0,0242","0,0302",2
LC-QuAD,CogComp+WebQuestions,"0,5472","0,4889","0,4604","0,5472","3,6581","558,4678",0,"0,0221","0,0261","0,0238","0,0221",2
LC-QuAD,CogComp+WebQuestions+SimpleQuestions,"0,5476","0,5132","0,5222","0,5476","3,6405","3937,8810",0,"0,0388","0,0299","0,0186","0,0388",3
LC-QuAD,LC-QuAD,"0,8641","0,8466","0,8396","0,8641","3,6665","164,4754",1,"0,0260","0,0268","0,0278","0,0260",1
LC-QuAD,LC-QuAD+CogComp,"0,8732","0,8629","0,8595","0,8732","3,6318","465,1841",1,"0,0050","0,0062","0,0072","0,0050",2
LC-QuAD,LC-QuAD+CogComp+SimpleQuestions,"0,8922","0,8834","0,8824","0,8922","3,6842","3841,3149",1,"0,0098","0,0089","0,0075","0,0098",3
LC-QuAD,LC-QuAD+CogComp+WebQuestions,"0,8810","0,8717","0,8672","0,8810","3,6255","709,5535",1,"0,0107","0,0132","0,0139","0,0107",3
LC-QuAD,LC-QuAD+CogComp+WebQuestions+SimpleQuestions,"0,8831","0,8739","0,8695","0,8831","3,6403","4083,1656",1,"0,0040","0,0043","0,0045","0,0040",4
LC-QuAD,LC-QuAD+QALD,"0,8732","0,8572","0,8507","0,8732","3,5966","196,7963",1,"0,0142","0,0169","0,0165","0,0142",2
LC-QuAD,LC-QuAD+QALD+CogComp,"0,8861","0,8758","0,8706","0,8861","3,6587","498,9568",1,"0,0090","0,0077","0,0069","0,0090",3
LC-QuAD,LC-QuAD+QALD+CogComp+SimpleQuestions,"0,8905","0,8794","0,8740","0,8905","3,6451","3878,0799",1,"0,0187","0,0193","0,0181","0,0187",4
LC-QuAD,LC-QuAD+QALD+CogComp+WebQuestions,"0,8818","0,8736","0,8708","0,8818","3,6583","744,4419",1,"0,0058","0,0054","0,0031","0,0058",4
LC-QuAD,LC-QuAD+QALD+CogComp+WebQuestions+SimpleQuestions,"0,8896","0,8806","0,8767","0,8896","3,6488","4118,6643",1,"0,0072","0,0071","0,0076","0,0072",5
LC-QuAD,LC-QuAD+QALD+SimpleQuestions,"0,8922","0,8804","0,8736","0,8922","3,6309","3572,1835",1,"0,0047","0,0049","0,0038","0,0047",3
LC-QuAD,LC-QuAD+QALD+WebQuestions,"0,8714","0,8649","0,8629","0,8714","3,6610","439,1810",1,"0,0087","0,0100","0,0114","0,0087",3
LC-QuAD,LC-QuAD+QALD+WebQuestions+SimpleQuestions,"0,8913","0,8813","0,8754","0,8913","3,6535","3820,3177",1,"0,0047","0,0051","0,0060","0,0047",4
LC-QuAD,LC-QuAD+SimpleQuestions,"0,8939","0,8824","0,8761","0,8939","3,6266","3529,6902",1,"0,0065","0,0071","0,0072","0,0065",2
LC-QuAD,LC-QuAD+WebQuestions,"0,8779","0,8700","0,8678","0,8779","3,6110","406,0675",1,"0,0093","0,0105","0,0130","0,0093",2
LC-QuAD,LC-QuAD+WebQuestions+SimpleQuestions,"0,8866","0,8771","0,8745","0,8866","3,6826","3777,8375",1,"0,0062","0,0086","0,0107","0,0062",3
LC-QuAD,QALD,"0,2294","0,0858","0,0528","0,2294","3,6477","29,9735",0,"0,0000","0,0005","0,0004","0,0000",1
LC-QuAD,QALD+CogComp,"0,7294","0,7138","0,7199","0,7294","3,6664","347,6887",0,"0,0091","0,0079","0,0050","0,0091",2
LC-QuAD,QALD+CogComp+SimpleQuestions,"0,7351","0,7319","0,7488","0,7351","3,6408","3720,4021",0,"0,0159","0,0138","0,0036","0,0159",3
LC-QuAD,QALD+CogComp+WebQuestions,"0,7662","0,7648","0,7788","0,7662","3,6397","588,5798",0,"0,0352","0,0312","0,0279","0,0352",3
LC-QuAD,QALD+CogComp+WebQuestions+SimpleQuestions,"0,7368","0,7357","0,7523","0,7368","3,6123","3955,6528",0,"0,0224","0,0184","0,0136","0,0224",4
LC-QuAD,QALD+SimpleQuestions,"0,7182","0,7140","0,7690","0,7182","3,6244","3416,8867",0,"0,0423","0,0403","0,0159","0,0423",2
LC-QuAD,QALD+WebQuestions,"0,7195","0,7287","0,7625","0,7195","4,3938","285,5550",0,"0,0688","0,0659","0,0495","0,0688",2
LC-QuAD,QALD+WebQuestions+SimpleQuestions,"0,7515","0,7548","0,7912","0,7515","3,6399","3669,1960",0,"0,0297","0,0289","0,0219","0,0297",3
LC-QuAD,SimpleQuestions,"0,2874","0,1866","0,2362","0,2874","4,3174","3369,9567",0,"0,0481","0,0632","0,0880","0,0481",1
LC-QuAD,WebQuestions,"0,3576","0,3022","0,4036","0,3576","3,6093","254,1094",0,"0,0110","0,0167","0,0295","0,0110",1
LC-QuAD,WebQuestions+SimpleQuestions,"0,4416","0,3823","0,5231","0,4416","3,6561","3633,5561",0,"0,0610","0,0762","0,0179","0,0610",2
QALD,CogComp,"0,7305","0,7051","0,7835","0,7305","0,5881","313,4577",0,"0,0251","0,0179","0,0315","0,0251",1
QALD,CogComp+SimpleQuestions,"0,6369","0,6549","0,7401","0,6369","0,5988","3692,4226",0,"0,0466","0,0283","0,0345","0,0466",2
QALD,CogComp+WebQuestions,"0,7759","0,7759","0,8264","0,7759","0,5955","558,4678",0,"0,0259","0,0213","0,0320","0,0259",2
QALD,CogComp+WebQuestions+SimpleQuestions,"0,6993","0,7153","0,8105","0,6993","0,5901","3937,8810",0,"0,0849","0,0794","0,0816","0,0849",3
QALD,LC-QuAD,"0,6440","0,5846","0,5710","0,6440","0,5896","164,4754",0,"0,0529","0,0439","0,0567","0,0529",1
QALD,LC-QuAD+CogComp,"0,8043","0,7735","0,7794","0,8043","0,5900","465,1841",0,"0,0228","0,0184","0,0486","0,0228",2
QALD,LC-QuAD+CogComp+SimpleQuestions,"0,7816","0,7578","0,7799","0,7816","0,5886","3841,3149",0,"0,0455","0,0434","0,0192","0,0455",3
QALD,LC-QuAD+CogComp+WebQuestions,"0,8369","0,8298","0,8494","0,8369","0,5952","709,5535",0,"0,0265","0,0298","0,0457","0,0265",3
QALD,LC-QuAD+CogComp+WebQuestions+SimpleQuestions,"0,8156","0,7969","0,8555","0,8156","0,5900","4083,1656",0,"0,0241","0,0263","0,0576","0,0241",4
QALD,LC-QuAD+QALD,"0,8199","0,7917","0,8073","0,8199","0,5782","196,7963",1,"0,0163","0,0256","0,0240","0,0163",2
QALD,LC-QuAD+QALD+CogComp,"0,8681","0,8452","0,9045","0,8681","0,5994","498,9568",1,"0,0147","0,0151","0,0084","0,0147",3
QALD,LC-QuAD+QALD+CogComp+SimpleQuestions,"0,8397","0,8193","0,8712","0,8397","0,5933","3878,0799",1,"0,0456","0,0499","0,0705","0,0456",4
QALD,LC-QuAD+QALD+CogComp+WebQuestions,"0,8879","0,8839","0,9105","0,8879","0,5871","744,4419",1,"0,0154","0,0154","0,0126","0,0154",4
QALD,LC-QuAD+QALD+CogComp+WebQuestions+SimpleQuestions,"0,8582","0,8494","0,9028","0,8582","0,5880","4118,6643",1,"0,0150","0,0140","0,0171","0,0150",5
QALD,LC-QuAD+QALD+SimpleQuestions,"0,8326","0,7983","0,7862","0,8326","0,5948","3572,1835",1,"0,0291","0,0345","0,0335","0,0291",3
QALD,LC-QuAD+QALD+WebQuestions,"0,8426","0,8362","0,8417","0,8426","0,5948","439,1810",1,"0,0117","0,0124","0,0125","0,0117",3
QALD,LC-QuAD+QALD+WebQuestions+SimpleQuestions,"0,8355","0,8141","0,8442","0,8355","0,5965","3820,3177",1,"0,0342","0,0420","0,0587","0,0342",4
QALD,LC-QuAD+SimpleQuestions,"0,7333","0,6763","0,6422","0,7333","0,5936","3529,6902",0,"0,0163","0,0222","0,0298","0,0163",2
QALD,LC-QuAD+WebQuestions,"0,7702","0,7601","0,7774","0,7702","0,5824","406,0675",0,"0,0286","0,0339","0,0378","0,0286",2
QALD,LC-QuAD+WebQuestions+SimpleQuestions,"0,7872","0,7688","0,7914","0,7872","0,5917","3777,8375",0,"0,0521","0,0606","0,0514","0,0521",3
QALD,QALD,"0,3262","0,1610","0,1069","0,3262","0,5888","29,9735",1,"0,0000","0,0012","0,0010","0,0000",1
QALD,QALD+CogComp,"0,8709","0,8563","0,8844","0,8709","0,5912","347,6887",1,"0,0092","0,0180","0,0052","0,0092",2
QALD,QALD+CogComp+SimpleQuestions,"0,8766","0,8632","0,9028","0,8766","0,5950","3720,4021",1,"0,0249","0,0229","0,0250","0,0249",3
QALD,QALD+CogComp+WebQuestions,"0,8979","0,8964","0,9057","0,8979","0,6005","588,5798",1,"0,0081","0,0064","0,0087","0,0081",3
QALD,QALD+CogComp+WebQuestions+SimpleQuestions,"0,8794","0,8812","0,9071","0,8794","0,5860","3955,6528",1,"0,0288","0,0272","0,0305","0,0288",4
QALD,QALD+SimpleQuestions,"0,8397","0,8192","0,8551","0,8397","0,5936","3416,8867",1,"0,0406","0,0446","0,0668","0,0406",2
QALD,QALD+WebQuestions,"0,8652","0,8546","0,8534","0,8652","0,5959","285,5550",1,"0,0194","0,0250","0,0291","0,0194",2
QALD,QALD+WebQuestions+SimpleQuestions,"0,8652","0,8644","0,8829","0,8652","0,5934","3669,1960",1,"0,0235","0,0206","0,0162","0,0235",3
QALD,SimpleQuestions,"0,3816","0,2960","0,3122","0,3816","0,5792","3369,9567",0,"0,0987","0,1290","0,1743","0,0987",1
QALD,WebQuestions,"0,6369","0,6322","0,6664","0,6369","0,5798","254,1094",0,"0,0534","0,0533","0,0573","0,0534",1
QALD,WebQuestions+SimpleQuestions,"0,7149","0,7214","0,8028","0,7149","0,5902","3633,5561",0,"0,0715","0,0723","0,0280","0,0715",2
SimpleQuestions,CogComp,"0,5899","0,6557","0,8170","0,5899","71,3513","313,4577",0,"0,0101","0,0134","0,0251","0,0101",1
SimpleQuestions,CogComp+SimpleQuestions,"0,7303","0,7494","0,8710","0,7303","73,1608","3692,4226",1,"0,0342","0,0379","0,0174","0,0342",2
SimpleQuestions,CogComp+WebQuestions,"0,7201","0,7477","0,8076","0,7201","73,4491","558,4678",0,"0,0101","0,0067","0,0097","0,0101",2
SimpleQuestions,CogComp+WebQuestions+SimpleQuestions,"0,6986","0,7188","0,8576","0,6986","72,3564","3937,8810",1,"0,0875","0,0866","0,0253","0,0875",3
SimpleQuestions,LC-QuAD,"0,7094","0,6894","0,7164","0,7094","71,7289","164,4754",0,"0,0372","0,0298","0,0301","0,0372",1
SimpleQuestions,LC-QuAD+CogComp,"0,7236","0,7590","0,8258","0,7236","71,5897","465,1841",0,"0,0341","0,0243","0,0118","0,0341",2
SimpleQuestions,LC-QuAD+CogComp+SimpleQuestions,"0,8902","0,8929","0,9176","0,8902","72,7862","3841,3149",1,"0,0453","0,0442","0,0204","0,0453",3
SimpleQuestions,LC-QuAD+CogComp+WebQuestions,"0,7941","0,7985","0,8275","0,7941","72,7057","709,5535",0,"0,0187","0,0197","0,0225","0,0187",3
SimpleQuestions,LC-QuAD+CogComp+WebQuestions+SimpleQuestions,"0,8757","0,8814","0,9088","0,8757","72,5233","4083,1656",1,"0,0175","0,0160","0,0065","0,0175",4
SimpleQuestions,LC-QuAD+QALD,"0,7624","0,7509","0,7716","0,7624","71,5509","196,7963",0,"0,0194","0,0307","0,0647","0,0194",2
SimpleQuestions,LC-QuAD+QALD+CogComp,"0,7472","0,7877","0,8731","0,7472","72,7764","498,9568",0,"0,0401","0,0318","0,0310","0,0401",3
SimpleQuestions,LC-QuAD+QALD+CogComp+SimpleQuestions,"0,8807","0,8854","0,9087","0,8807","72,8566","3878,0799",1,"0,0547","0,0509","0,0342","0,0547",4
SimpleQuestions,LC-QuAD+QALD+CogComp+WebQuestions,"0,7911","0,8060","0,8427","0,7911","72,5997","744,4419",0,"0,0244","0,0239","0,0246","0,0244",4
SimpleQuestions,LC-QuAD+QALD+CogComp+WebQuestions+SimpleQuestions,"0,8816","0,8872","0,9126","0,8816","72,7405","4118,6643",1,"0,0255","0,0236","0,0103","0,0255",5
SimpleQuestions,LC-QuAD+QALD+SimpleQuestions,"0,9052","0,9067","0,9211","0,9052","72,7117","3572,1835",1,"0,0171","0,0157","0,0102","0,0171",3
SimpleQuestions,LC-QuAD+QALD+WebQuestions,"0,7781","0,7793","0,8108","0,7781","72,9687","439,1810",0,"0,0116","0,0054","0,0095","0,0116",3
SimpleQuestions,LC-QuAD+QALD+WebQuestions+SimpleQuestions,"0,8973","0,8954","0,9159","0,8973","72,8325","3820,3177",1,"0,0253","0,0328","0,0148","0,0253",4
SimpleQuestions,LC-QuAD+SimpleQuestions,"0,9181","0,9182","0,9271","0,9181","73,1721","3529,6902",1,"0,0192","0,0176","0,0099","0,0192",2
SimpleQuestions,LC-QuAD+WebQuestions,"0,7676","0,7698","0,7990","0,7676","71,3854","406,0675",0,"0,0103","0,0094","0,0080","0,0103",2
SimpleQuestions,LC-QuAD+WebQuestions+SimpleQuestions,"0,9110","0,9128","0,9265","0,9110","72,7349","3777,8375",1,"0,0277","0,0255","0,0133","0,0277",3
SimpleQuestions,QALD,"0,3013","0,1399","0,1117","0,3013","71,7603","29,9735",0,"0,0001","0,0007","0,0467","0,0001",1
SimpleQuestions,QALD+CogComp,"0,6511","0,7208","0,8655","0,6511","73,1848","347,6887",0,"0,0368","0,0376","0,0168","0,0368",2
SimpleQuestions,QALD+CogComp+SimpleQuestions,"0,8813","0,8876","0,9158","0,8813","72,7164","3720,4021",1,"0,0502","0,0460","0,0180","0,0502",3
SimpleQuestions,QALD+CogComp+WebQuestions,"0,7710","0,7893","0,8337","0,7710","72,7844","588,5798",0,"0,0226","0,0115","0,0103","0,0226",3
SimpleQuestions,QALD+CogComp+WebQuestions+SimpleQuestions,"0,8660","0,8742","0,9097","0,8660","72,2784","3955,6528",1,"0,0342","0,0291","0,0121","0,0342",4
SimpleQuestions,QALD+SimpleQuestions,"0,8934","0,8924","0,9099","0,8934","72,8916","3416,8867",1,"0,0240","0,0259","0,0163","0,0240",2
SimpleQuestions,QALD+WebQuestions,"0,7679","0,7744","0,8063","0,7679","73,2451","285,5550",0,"0,0241","0,0210","0,0187","0,0241",2
SimpleQuestions,QALD+WebQuestions+SimpleQuestions,"0,8915","0,8973","0,9205","0,8915","72,4134","3669,1960",1,"0,0255","0,0249","0,0127","0,0255",3
SimpleQuestions,SimpleQuestions,"0,7272","0,6890","0,8507","0,7272","71,4617","3369,9567",1,"0,0941","0,1370","0,0444","0,0941",1
SimpleQuestions,WebQuestions,"0,7175","0,7303","0,7721","0,7175","71,5595","254,1094",0,"0,0162","0,0131","0,0122","0,0162",1
SimpleQuestions,WebQuestions+SimpleQuestions,"0,8887","0,8943","0,9182","0,8887","72,7571","3633,5561",1,"0,0225","0,0213","0,0113","0,0225",2
WebQuestions,CogComp,"0,4723","0,5282","0,7296","0,4723","11,1214","313,4577",0,"0,0277","0,0156","0,0292","0,0277",1
WebQuestions,CogComp+SimpleQuestions,"0,4756","0,5210","0,7743","0,4756","11,3308","3692,4226",0,"0,0729","0,0702","0,0236","0,0729",2
WebQuestions,CogComp+WebQuestions,"0,9064","0,9066","0,9136","0,9064","11,3611","558,4678",1,"0,0030","0,0044","0,0084","0,0030",2
WebQuestions,CogComp+WebQuestions+SimpleQuestions,"0,6228","0,6683","0,8694","0,6228","11,1926","3937,8810",1,"0,1127","0,1003","0,0334","0,1127",3
WebQuestions,LC-QuAD,"0,6028","0,5496","0,5508","0,6028","11,1124","164,4754",0,"0,0268","0,0224","0,0436","0,0268",1
WebQuestions,LC-QuAD+CogComp,"0,7113","0,7150","0,7390","0,7113","11,1232","465,1841",0,"0,0154","0,0139","0,0085","0,0154",2
WebQuestions,LC-QuAD+CogComp+SimpleQuestions,"0,7009","0,6841","0,7733","0,7009","11,2968","3841,3149",0,"0,0573","0,0521","0,0180","0,0573",3
WebQuestions,LC-QuAD+CogComp+WebQuestions,"0,9133","0,9133","0,9184","0,9133","11,2393","709,5535",1,"0,0081","0,0092","0,0092","0,0081",3
WebQuestions,LC-QuAD+CogComp+WebQuestions+SimpleQuestions,"0,8116","0,8233","0,8853","0,8116","11,2729","4083,1656",1,"0,0219","0,0167","0,0115","0,0219",4
WebQuestions,LC-QuAD+QALD,"0,7106","0,6780","0,7034","0,7106","11,0568","196,7963",0,"0,0185","0,0237","0,0225","0,0185",2
WebQuestions,LC-QuAD+QALD+CogComp,"0,7293","0,7345","0,7599","0,7293","11,2609","498,9568",0,"0,0199","0,0100","0,0103","0,0199",3
WebQuestions,LC-QuAD+QALD+CogComp+SimpleQuestions,"0,7101","0,7065","0,7708","0,7101","11,2423","3878,0799",0,"0,0665","0,0478","0,0090","0,0665",4
WebQuestions,LC-QuAD+QALD+CogComp+WebQuestions,"0,9135","0,9134","0,9173","0,9135","11,1967","744,4419",1,"0,0065","0,0061","0,0053","0,0065",4
WebQuestions,LC-QuAD+QALD+CogComp+WebQuestions+SimpleQuestions,"0,8280","0,8360","0,8832","0,8280","11,2959","4118,6643",1,"0,0279","0,0277","0,0200","0,0279",5
WebQuestions,LC-QuAD+QALD+SimpleQuestions,"0,6957","0,6815","0,7592","0,6957","11,2836","3572,1835",0,"0,0310","0,0314","0,0316","0,0310",3
WebQuestions,LC-QuAD+QALD+WebQuestions,"0,9086","0,9103","0,9182","0,9086","11,2777","439,1810",1,"0,0056","0,0052","0,0041","0,0056",3
WebQuestions,LC-QuAD+QALD+WebQuestions+SimpleQuestions,"0,8117","0,8126","0,8839","0,8117","11,2516","3820,3177",1,"0,0367","0,0404","0,0127","0,0367",4
WebQuestions,LC-QuAD+SimpleQuestions,"0,6949","0,6503","0,6679","0,6949","11,2872","3529,6902",0,"0,0085","0,0060","0,0043","0,0085",2
WebQuestions,LC-QuAD+WebQuestions,"0,9033","0,9040","0,9115","0,9033","11,0680","406,0675",1,"0,0056","0,0039","0,0018","0,0056",2
WebQuestions,LC-QuAD+WebQuestions+SimpleQuestions,"0,8547","0,8583","0,9017","0,8547","11,2486","3777,8375",1,"0,0289","0,0273","0,0088","0,0289",3
WebQuestions,QALD,"0,2974","0,1366","0,1281","0,2974","11,1635","29,9735",0,"0,0002","0,0006","0,0886","0,0002",1
WebQuestions,QALD+CogComp,"0,5701","0,6229","0,7614","0,5701","11,3092","347,6887",0,"0,0830","0,0712","0,0258","0,0830",2
WebQuestions,QALD+CogComp+SimpleQuestions,"0,7095","0,7161","0,7826","0,7095","11,2541","3720,4021",0,"0,0675","0,0459","0,0221","0,0675",3
WebQuestions,QALD+CogComp+WebQuestions,"0,9169","0,9163","0,9196","0,9169","11,3258","588,5798",1,"0,0103","0,0105","0,0104","0,0103",3
WebQuestions,QALD+CogComp+WebQuestions+SimpleQuestions,"0,8210","0,8398","0,8944","0,8210","11,2581","3955,6528",1,"0,0608","0,0483","0,0168","0,0608",4
WebQuestions,QALD+SimpleQuestions,"0,6719","0,6525","0,7524","0,6719","11,2904","3416,8867",0,"0,0553","0,0539","0,0277","0,0553",2
WebQuestions,QALD+WebQuestions,"0,9172","0,9167","0,9222","0,9172","11,3280","285,5550",1,"0,0082","0,0082","0,0066","0,0082",2
WebQuestions,QALD+WebQuestions+SimpleQuestions,"0,9056","0,9061","0,9132","0,9056","11,2863","3669,1960",1,"0,0060","0,0059","0,0044","0,0060",3
WebQuestions,SimpleQuestions,"0,4773","0,4006","0,5452","0,4773","11,0472","3369,9567",0,"0,0789","0,1130","0,1506","0,0789",1
WebQuestions,WebQuestions,"0,9039","0,9042","0,9120","0,9039","11,0733","254,1094",1,"0,0030","0,0025","0,0037","0,0030",1
WebQuestions,WebQuestions+SimpleQuestions,"0,9068","0,9070","0,9125","0,9068","11,2520","3633,5561",1,"0,0076","0,0083","0,0086","0,0076",2
,,"0,7428","0,7300","0,7685","0,7428","18,6112","2129,6676",,"0,0278","0,0277","0,0256","0,0278",