question,questionText,type
urn:QALD:id:1,List all boardgames by GMT.,http://dbpedia.org/ontology/Activity
urn:QALD:id:290,List all games by GMT.,http://dbpedia.org/ontology/Activity
urn:QALD:id:4,In which U.S. state is Area 51 located?,http://dbpedia.org/ontology/Place
urn:QALD:id:6,Which countries have places with more than two caves?,http://dbpedia.org/ontology/Place
urn:QALD:id:7,Where did Abraham Lincoln die?,http://dbpedia.org/ontology/Place
urn:QALD:id:8,Which airports does Air China serve?,http://dbpedia.org/ontology/Place
urn:QALD:id:16,Which state of the USA has the highest population density?,http://dbpedia.org/ontology/Place
urn:QALD:id:22,Which state of the United States of America has the highest density?,http://dbpedia.org/ontology/Place
urn:QALD:id:25,Which U.S. states are in the same timezone as Utah?,http://dbpedia.org/ontology/Place
urn:QALD:id:26,Which U.S. states possess gold minerals?,http://dbpedia.org/ontology/Place
urn:QALD:id:29,Show me all museums in London.,http://dbpedia.org/ontology/Place
urn:QALD:id:30,Which caves have more than 3 entrances?,http://dbpedia.org/ontology/Place
urn:QALD:id:36,Which states border Illinois?,http://dbpedia.org/ontology/Place
urn:QALD:id:38,Where did Hillel Slovak die?,http://dbpedia.org/ontology/Place
urn:QALD:id:45,Where do the Red Sox play?,http://dbpedia.org/ontology/Place
urn:QALD:id:47,Which volcanos in Japan erupted since 2000?,http://dbpedia.org/ontology/Place
urn:QALD:id:48,Which bridges cross the Seine?,http://dbpedia.org/ontology/Place
urn:QALD:id:55,Give me the capitals of all countries that the Himalayas run through.,http://dbpedia.org/ontology/Place
urn:QALD:id:57,Which rivers flow into a German lake?,http://dbpedia.org/ontology/Place
urn:QALD:id:59,Give me all islands that belong to Japan.,http://dbpedia.org/ontology/Place
urn:QALD:id:65,What is the highest place of the Urals?,http://dbpedia.org/ontology/Place
urn:QALD:id:68,Give me all world heritage sites designated within the past two years.,http://dbpedia.org/ontology/Place
urn:QALD:id:76,How many museums does Paris have?,http://dbpedia.org/ontology/Place
urn:QALD:id:77,Where was JFK assassinated?,http://dbpedia.org/ontology/Place
urn:QALD:id:81,To which countries does the Himalayan mountain system extend?,http://dbpedia.org/ontology/Place
urn:QALD:id:95,In which city was the former Dutch queen Juliana buried?,http://dbpedia.org/ontology/Place
urn:QALD:id:102,Which countries adopted the Euro?,http://dbpedia.org/ontology/Place
urn:QALD:id:108,Which U.S. states are in the same time zone as Utah?,http://dbpedia.org/ontology/Place
urn:QALD:id:110,Which country has the most official languages?,http://dbpedia.org/ontology/Place
urn:QALD:id:113,Give me all libraries established earlier than 1400.,http://dbpedia.org/ontology/Place
urn:QALD:id:115,In which U.S. state is Mount McKinley located?,http://dbpedia.org/ontology/Place
urn:QALD:id:120,What is the highest mountain?,http://dbpedia.org/ontology/Place
urn:QALD:id:134,Which countries have more than two official languages?,http://dbpedia.org/ontology/Place
urn:QALD:id:135,Which countries have more than ten caves?,http://dbpedia.org/ontology/Place
urn:QALD:id:143,Give me a list of all lakes in Denmark.,http://dbpedia.org/ontology/Place
urn:QALD:id:145,Show me all English Gothic buildings in Kent.,http://dbpedia.org/ontology/Place
urn:QALD:id:147,In which countries can you pay using the West African CFA franc?,http://dbpedia.org/ontology/Place
urn:QALD:id:149,What is the longest river?,http://dbpedia.org/ontology/Place
urn:QALD:id:154,What is the smallest city by area in Germany?,http://dbpedia.org/ontology/Place
urn:QALD:id:165,What is the second highest mountain on Earth?,http://dbpedia.org/ontology/Place
urn:QALD:id:172,In which U.S. state is Fort Knox located?,http://dbpedia.org/ontology/Place
urn:QALD:id:173,Give me all cities in New Jersey with more than 100000 inhabitants.,http://dbpedia.org/ontology/Place
urn:QALD:id:174,Which mountains are higher than the Nanga Parbat?,http://dbpedia.org/ontology/Place
urn:QALD:id:189,What is the largest city in america?,http://dbpedia.org/ontology/Place
urn:QALD:id:196,Which airports does Yeti Airlines serve?,http://dbpedia.org/ontology/Place
urn:QALD:id:197,Where is the birthplace of Goethe?,http://dbpedia.org/ontology/Place
urn:QALD:id:201,What is the highest mountain in Saxony Germany?,http://dbpedia.org/ontology/Place
urn:QALD:id:203,In which country is Mecca located?,http://dbpedia.org/ontology/Place
urn:QALD:id:205,In which country does the Nile start?,http://dbpedia.org/ontology/Place
urn:QALD:id:206,In which state Penn State University is located?,http://dbpedia.org/ontology/Place
urn:QALD:id:207,What is the biggest stadium in Spain?,http://dbpedia.org/ontology/Place
urn:QALD:id:215,What is the location of the Houses of Parliament?,http://dbpedia.org/ontology/Place
urn:QALD:id:224,Which river does the Brooklyn Bridge cross?,http://dbpedia.org/ontology/Place
urn:QALD:id:231,Give me all launch pads operated by NASA.,http://dbpedia.org/ontology/Place
urn:QALD:id:237,Where is Sungkyunkwan University?,http://dbpedia.org/ontology/Place
urn:QALD:id:246,Which cities does the Weser flow through?,http://dbpedia.org/ontology/Place
urn:QALD:id:251,What is the longest river in the world?,http://dbpedia.org/ontology/Place
urn:QALD:id:257,In which ancient empire could you pay with cocoa beans?,http://dbpedia.org/ontology/Place
urn:QALD:id:262,With how many countries Iran has borders?,http://dbpedia.org/ontology/Place
urn:QALD:id:271,Which country does the creator of Miffy come from?,http://dbpedia.org/ontology/Place
urn:QALD:id:273,In what city is the Heineken brewery?,http://dbpedia.org/ontology/Place
urn:QALD:id:276,From which region is the Melon de Bourgogne?,http://dbpedia.org/ontology/Place
urn:QALD:id:279,Which city has the most inhabitants?,http://dbpedia.org/ontology/Place
urn:QALD:id:280,What is Donald Trump's main business?,http://dbpedia.org/ontology/Place
urn:QALD:id:289,What is the highest mountain in Italy?,http://dbpedia.org/ontology/Place
urn:QALD:id:292,In which city did Nikos Kazantzakis die?,http://dbpedia.org/ontology/Place
urn:QALD:id:294,In which country is the Limerick Lake?,http://dbpedia.org/ontology/Place
urn:QALD:id:301,What is the largest city in Australia?,http://dbpedia.org/ontology/Place
urn:QALD:id:312,What country is Sitecore from?,http://dbpedia.org/ontology/Place
urn:QALD:id:313,Give me the birth place of Frank Sinatra.,http://dbpedia.org/ontology/Place
urn:QALD:id:317,What is the capital of Cameroon?,http://dbpedia.org/ontology/Place
urn:QALD:id:332,Which city has the least inhabitants?,http://dbpedia.org/ontology/Place
urn:QALD:id:340,Which building after the Burj Khalifa has the most floors?,http://dbpedia.org/ontology/Place
urn:QALD:id:348,Where was Bach born?,http://dbpedia.org/ontology/Place
urn:QALD:id:349,Which city has the oldest running metro?,http://dbpedia.org/ontology/Place
urn:QALD:id:354,What country is Mount Everest in?,http://dbpedia.org/ontology/Place
urn:QALD:id:357,What is the bridge with the longest span?,http://dbpedia.org/ontology/Place
urn:QALD:id:364,In which UK city are the headquarters of the MI6?,http://dbpedia.org/ontology/Place
urn:QALD:id:366,In which city does the Chile Route 68 end?,http://dbpedia.org/ontology/Place
urn:QALD:id:377,In which city does Sylvester Stallone live?,http://dbpedia.org/ontology/Place
urn:QALD:id:380,What is the capital of Canada?,http://dbpedia.org/ontology/Place
urn:QALD:id:387,Where in France is sparkling wine produced?,http://dbpedia.org/ontology/Place
urn:QALD:id:393,What are the five boroughs of New York?,http://dbpedia.org/ontology/Place
urn:QALD:id:395,In which country does the Ganges start?,http://dbpedia.org/ontology/Place
urn:QALD:id:399,In which city did John F. Kennedy die?,http://dbpedia.org/ontology/Place
urn:QALD:id:400,What is the highest mountain in Australia?,http://dbpedia.org/ontology/Place
urn:QALD:id:404,In which city are the headquarters of the United Nations?,http://dbpedia.org/ontology/Place
urn:QALD:id:406,In which countries do people speak Japanese?,http://dbpedia.org/ontology/Place
urn:QALD:id:408,Which museum in New York has the most visitors?,http://dbpedia.org/ontology/Place
urn:QALD:id:10,What are the official languages of the Philippines?,http://dbpedia.org/ontology/Language
urn:QALD:id:114,Which programming languages were influenced by Perl?,http://dbpedia.org/ontology/Language
urn:QALD:id:122,Which programming languages influenced Javascript?,http://dbpedia.org/ontology/Language
urn:QALD:id:187,Which languages are spoken in Estonia?,http://dbpedia.org/ontology/Language
urn:QALD:id:247,In which programming language is GIMP written?,http://dbpedia.org/ontology/Language
urn:QALD:id:291,What is the official language of Suriname?,http://dbpedia.org/ontology/Language
urn:QALD:id:2,Who developed Skype?,http://dbpedia.org/ontology/Agent
urn:QALD:id:3,Which people were born in Heraklion?,http://dbpedia.org/ontology/Agent
urn:QALD:id:5,Who is the mayor of New York City?,http://dbpedia.org/ontology/Agent
urn:QALD:id:9,Give me all actors starring in movies directed by and starring William Shatner.,http://dbpedia.org/ontology/Agent
urn:QALD:id:15,Who is the owner of Universal Studios?,http://dbpedia.org/ontology/Agent
urn:QALD:id:17,Which monarchs were married to a German?,http://dbpedia.org/ontology/Agent
urn:QALD:id:18,Which organizations were founded in 1950?,http://dbpedia.org/ontology/Agent
urn:QALD:id:19,Who created the comic Captain America?,http://dbpedia.org/ontology/Agent
urn:QALD:id:20,Give me the Apollo 14 astronauts.,http://dbpedia.org/ontology/Agent
urn:QALD:id:21,Who wrote the book The pillars of the Earth?,http://dbpedia.org/ontology/Agent
urn:QALD:id:24,Give me a list of all trumpet players that were bandleaders.,http://dbpedia.org/ontology/Agent
urn:QALD:id:31,Who is the tallest player of the Atlanta Falcons?,http://dbpedia.org/ontology/Agent
urn:QALD:id:33,Give me all writers that won the Nobel Prize in literature.,http://dbpedia.org/ontology/Agent
urn:QALD:id:34,Show me all basketball players that are higher than 2 meters.,http://dbpedia.org/ontology/Agent
urn:QALD:id:37,Who developed Minecraft?,http://dbpedia.org/ontology/Agent
urn:QALD:id:40,Give all swimmers that were born in Moscow.,http://dbpedia.org/ontology/Agent
urn:QALD:id:41,Give me all cosmonauts.,http://dbpedia.org/ontology/Agent
urn:QALD:id:42,Give me all Swiss non-profit organizations.,http://dbpedia.org/ontology/Agent
urn:QALD:id:43,Which presidents were born in 1945?,http://dbpedia.org/ontology/Agent
urn:QALD:id:46,Show a list of soccer clubs that play in the Bundesliga.,http://dbpedia.org/ontology/Agent
urn:QALD:id:53,Who are the four youngest MVP basketball players?,http://dbpedia.org/ontology/Agent
urn:QALD:id:54,Give me all companies in Munich.,http://dbpedia.org/ontology/Agent
urn:QALD:id:61,Give me all Apollo 14 astronauts.,http://dbpedia.org/ontology/Agent
urn:QALD:id:62,Which companies have more than 1 million employees?,http://dbpedia.org/ontology/Agent
urn:QALD:id:66,Who is the governor of Wyoming?,http://dbpedia.org/ontology/Agent
urn:QALD:id:69,Give me all actors who were born in Paris after 1950.,http://dbpedia.org/ontology/Agent
urn:QALD:id:71,Give me all Australian nonprofit organizations.,http://dbpedia.org/ontology/Agent
urn:QALD:id:72,Which pope succeeded John Paul II?,http://dbpedia.org/ontology/Agent
urn:QALD:id:73,Give me all ESA astronauts.,http://dbpedia.org/ontology/Agent
urn:QALD:id:74,Who was president of Pakistan in 1978?,http://dbpedia.org/ontology/Agent
urn:QALD:id:75,Who is the owner of Rolls-Royce?,http://dbpedia.org/ontology/Agent
urn:QALD:id:78,Give me all federal chancellors of Germany.,http://dbpedia.org/ontology/Agent
urn:QALD:id:79,Show me everyone who was born on Halloween.,http://dbpedia.org/ontology/Agent
urn:QALD:id:82,Which actors were born in Germany?,http://dbpedia.org/ontology/Agent
urn:QALD:id:84,Who produced the most films?,http://dbpedia.org/ontology/Agent
urn:QALD:id:86,Give me all actors who were born in Berlin.,http://dbpedia.org/ontology/Agent
urn:QALD:id:87,Who created Goofy?,http://dbpedia.org/ontology/Agent
urn:QALD:id:99,Who killed John Lennon?,http://dbpedia.org/ontology/Agent
urn:QALD:id:100,Which writers studied in Istanbul?,http://dbpedia.org/ontology/Agent
urn:QALD:id:101,Give me all Australian metalcore bands.,http://dbpedia.org/ontology/Agent
urn:QALD:id:112,Which actor played Chewbacca?,http://dbpedia.org/ontology/Agent
urn:QALD:id:116,What airlines are part of the SkyTeam alliance?,http://dbpedia.org/ontology/Agent
urn:QALD:id:118,Give me all Methodist politicians.,http://dbpedia.org/ontology/Agent
urn:QALD:id:121,Which poet wrote the most books?,http://dbpedia.org/ontology/Agent
urn:QALD:id:123,Which musician wrote the most books?,http://dbpedia.org/ontology/Agent
urn:QALD:id:126,Which instruments does Cat Stevens play?,http://dbpedia.org/ontology/Agent
urn:QALD:id:128,Give me all actors called Baldwin.,http://dbpedia.org/ontology/Agent
urn:QALD:id:129,Who wrote The Hunger Games?,http://dbpedia.org/ontology/Agent
urn:QALD:id:133,Which actor was casted in the most movies?,http://dbpedia.org/ontology/Agent
urn:QALD:id:139,Which soccer players were born on Malta?,http://dbpedia.org/ontology/Agent
urn:QALD:id:146,Who is the manager of Real Madrid?,http://dbpedia.org/ontology/Agent
urn:QALD:id:150,Which organizations were founded in 1930?,http://dbpedia.org/ontology/Agent
urn:QALD:id:152,Who has Tom Cruise been married to?,http://dbpedia.org/ontology/Agent
urn:QALD:id:155,What is the ruling party in Lisbon?,http://dbpedia.org/ontology/Agent
urn:QALD:id:159,What does ICRO stand for?,http://dbpedia.org/ontology/Agent
urn:QALD:id:162,Who played Agent Smith in Matrix?,http://dbpedia.org/ontology/Agent
urn:QALD:id:163,Which Greek parties are pro-European?,http://dbpedia.org/ontology/Agent
urn:QALD:id:164,Give me a list of all bandleaders that play trumpet.,http://dbpedia.org/ontology/Agent
urn:QALD:id:169,Which Chess players died in the same place they were born in?,http://dbpedia.org/ontology/Agent
urn:QALD:id:170,Who is the owner of Facebook?,http://dbpedia.org/ontology/Agent
urn:QALD:id:178,List the seven kings of Rome.,http://dbpedia.org/ontology/Agent
urn:QALD:id:179,Give me all people that were born in Vienna and died in Berlin.,http://dbpedia.org/ontology/Agent
urn:QALD:id:181,Show me all the breweries in Australia.,http://dbpedia.org/ontology/Agent
urn:QALD:id:183,Give me all soccer clubs in Spain.,http://dbpedia.org/ontology/Agent
urn:QALD:id:184,Who produced films starring Natalie Portman?,http://dbpedia.org/ontology/Agent
urn:QALD:id:186,Who is the heaviest player of the Chicago Bulls?,http://dbpedia.org/ontology/Agent
urn:QALD:id:190,Who was the pope that founded the Vatican Television?,http://dbpedia.org/ontology/Agent
urn:QALD:id:191,Who discovered Ceres?,http://dbpedia.org/ontology/Agent
urn:QALD:id:192,Who is the king of the Netherlands?,http://dbpedia.org/ontology/Agent
urn:QALD:id:194,What is the alma mater of the chancellor of Germany Angela Merkel?,http://dbpedia.org/ontology/Agent
urn:QALD:id:195,Who wrote the book Les Piliers de la terre?,http://dbpedia.org/ontology/Agent
urn:QALD:id:200,Who created Wikipedia?,http://dbpedia.org/ontology/Agent
urn:QALD:id:202,Who is the current federal minister of finance in Germany?,http://dbpedia.org/ontology/Agent
urn:QALD:id:204,Who played Gus Fring in Breaking Bad?,http://dbpedia.org/ontology/Agent
urn:QALD:id:210,Who created Batman?,http://dbpedia.org/ontology/Agent
urn:QALD:id:212,Who are the developers of DBpedia?,http://dbpedia.org/ontology/Agent
urn:QALD:id:219,Who was the first King of England?,http://dbpedia.org/ontology/Agent
urn:QALD:id:220,Who is the editor of Forbes?,http://dbpedia.org/ontology/Agent
urn:QALD:id:221,Which awards did Douglas Hofstadter win?,http://dbpedia.org/ontology/Agent
urn:QALD:id:222,Who is the youngest Darts player?,http://dbpedia.org/ontology/Agent
urn:QALD:id:232,Who developed the video game World of Warcraft?,http://dbpedia.org/ontology/Agent
urn:QALD:id:238,Who is the author of the interpretation of dreams?,http://dbpedia.org/ontology/Agent
urn:QALD:id:241,Who developed Slack?,http://dbpedia.org/ontology/Agent
urn:QALD:id:248,Which university did Angela Merkel attend?,http://dbpedia.org/ontology/Agent
urn:QALD:id:253,Which companies produce hovercrafts?,http://dbpedia.org/ontology/Agent
urn:QALD:id:254,Who was the wife of U.S. president Lincoln?,http://dbpedia.org/ontology/Agent
urn:QALD:id:259,Who composed the soundtrack for Cameron's Titanic?,http://dbpedia.org/ontology/Agent
urn:QALD:id:263,Which electronics companies were founded in Beijing?,http://dbpedia.org/ontology/Agent
urn:QALD:id:264,Who was the successor of John F. Kennedy?,http://dbpedia.org/ontology/Agent
urn:QALD:id:265,Who is the mayor of Paris?,http://dbpedia.org/ontology/Agent
urn:QALD:id:269,Which Indian company has the most employees?,http://dbpedia.org/ontology/Agent
urn:QALD:id:270,Who was John F. Kennedy's vice president?,http://dbpedia.org/ontology/Agent
urn:QALD:id:275,List the children of Margaret Thatcher.,http://dbpedia.org/ontology/Agent
urn:QALD:id:285,Who is the mayor of the capital of French Polynesia?,http://dbpedia.org/ontology/Agent
urn:QALD:id:286,Give me all actors starring in movies directed by William Shatner.,http://dbpedia.org/ontology/Agent
urn:QALD:id:296,Give me all members of Prodigy.,http://dbpedia.org/ontology/Agent
urn:QALD:id:300,Who is the mayor of Rotterdam?,http://dbpedia.org/ontology/Agent
urn:QALD:id:302,Who was married to president Chirac?,http://dbpedia.org/ontology/Agent
urn:QALD:id:306,Who is the tallest basketball player?,http://dbpedia.org/ontology/Agent
urn:QALD:id:310,To which party does the mayor of Paris belong?,http://dbpedia.org/ontology/Agent
