question,questionText,type
urn:QALD:id:311,Who is the Formula 1 race driver with the most races?,http://dbpedia.org/ontology/Agent
urn:QALD:id:315,Who is the son of Sonny and Cher?,http://dbpedia.org/ontology/Agent
urn:QALD:id:320,Who is the oldest child of Meryl Streep?,http://dbpedia.org/ontology/Agent
urn:QALD:id:322,What does IYCM stand for?,http://dbpedia.org/ontology/Agent
urn:QALD:id:328,Which scientist is known for the Manhattan Project and the Nobel Peace Prize?,http://dbpedia.org/ontology/Agent
urn:QALD:id:330,Who composed the music for Harold and Maude?,http://dbpedia.org/ontology/Agent
urn:QALD:id:335,Who wrote the book The Pillars of the Earth?,http://dbpedia.org/ontology/Agent
urn:QALD:id:337,Who was the doctoral supervisor of Albert Einstein?,http://dbpedia.org/ontology/Agent
urn:QALD:id:339,Who was Vincent van Gogh inspired by?,http://dbpedia.org/ontology/Agent
urn:QALD:id:345,Who is starring in Spanish movies produced by Benicio del Toro?,http://dbpedia.org/ontology/Agent
urn:QALD:id:352,Who is the host of the BBC Wildlife Specials?,http://dbpedia.org/ontology/Agent
urn:QALD:id:359,Who was buried in the Great Pyramid of Giza?,http://dbpedia.org/ontology/Agent
urn:QALD:id:365,Who created Family Guy?,http://dbpedia.org/ontology/Agent
urn:QALD:id:367,Give me the grandchildren of Elvis Presley.,http://dbpedia.org/ontology/Agent
urn:QALD:id:373,Which subsidiary of Lufthansa serves both Dortmund and Berlin Tegel?,http://dbpedia.org/ontology/Agent
urn:QALD:id:379,Who wrote the song Hotel California?,http://dbpedia.org/ontology/Agent
urn:QALD:id:381,Who is the mayor of Tel Aviv?,http://dbpedia.org/ontology/Agent
urn:QALD:id:384,Who was the first to climb Mount Everest?,http://dbpedia.org/ontology/Agent
urn:QALD:id:394,Give me all Canadian Grunge record labels.,http://dbpedia.org/ontology/Agent
urn:QALD:id:396,Who is the founder of Penguin Books?,http://dbpedia.org/ontology/Agent
urn:QALD:id:397,Who wrote the Game of Thrones theme?,http://dbpedia.org/ontology/Agent
urn:QALD:id:398,Who is the president of Eritrea?,http://dbpedia.org/ontology/Agent
urn:QALD:id:403,Give me all Swedish oceanographers.,http://dbpedia.org/ontology/Agent
urn:QALD:id:412,Give me all actors starring in Last Action Hero.,http://dbpedia.org/ontology/Agent
urn:QALD:id:413,Who discovered Pluto?,http://dbpedia.org/ontology/Agent
urn:QALD:id:386,What is the currency of the Czech Republic?,http://dbpedia.org/ontology/Currency
urn:QALD:id:402,Give me the currency of China.,http://dbpedia.org/ontology/Currency
urn:QALD:id:14,Which other weapons did the designer of the Uzi develop?,http://dbpedia.org/ontology/Device
urn:QALD:id:153,Which weapons did Heckler & Koch develop?,http://dbpedia.org/ontology/Device
urn:QALD:id:52,What is the most frequent cause of death?,http://dbpedia.org/ontology/Disease
urn:QALD:id:176,What are the specialities of the UNC Health Care?,http://dbpedia.org/ontology/Disease
urn:QALD:id:372,What did Bruce Carver die from?,http://dbpedia.org/ontology/Disease
urn:QALD:id:369,In which military conflicts did Lawrence of Arabia participate?,http://dbpedia.org/ontology/Event
urn:QALD:id:80,Which beer originated in Ireland?,http://dbpedia.org/ontology/Food
urn:QALD:id:293,What is in a chocolate chip cookie?,http://dbpedia.org/ontology/Food
urn:QALD:id:94,Give me all Swedish holidays.,http://dbpedia.org/ontology/Holiday
urn:QALD:id:148,Which holidays are celebrated around the world?,http://dbpedia.org/ontology/Holiday
urn:QALD:id:305,Which holidays are celebrated around the world? test2,http://dbpedia.org/ontology/Holiday
urn:QALD:id:23,Which spaceflights were launched from Baikonur?,http://dbpedia.org/ontology/MeanOfTransportation
urn:QALD:id:117,Which ships were called after Benjamin Franklin?,http://dbpedia.org/ontology/MeanOfTransportation
urn:QALD:id:167,Which rockets were launched from Baikonur?,http://dbpedia.org/ontology/MeanOfTransportation
urn:QALD:id:323,Which types of grapes grow in Oregon?,http://dbpedia.org/ontology/Species
urn:QALD:id:64,Give me all soccer clubs in the Premier League.,http://dbpedia.org/ontology/SportsSeason
urn:QALD:id:44,What kind of music did Lou Reed play?,http://dbpedia.org/ontology/TopicalConcept
urn:QALD:id:11,Give me all Danish films.,http://dbpedia.org/ontology/Work
urn:QALD:id:12,Which movies starring Brad Pitt were directed by Guy Ritchie?,http://dbpedia.org/ontology/Work
urn:QALD:id:32,What are the top-10 action role-playing video games according to IGN?,http://dbpedia.org/ontology/Work
urn:QALD:id:39,What movies does Jesse Eisenberg play in?,http://dbpedia.org/ontology/Work
urn:QALD:id:51,Give me all Danish movies.,http://dbpedia.org/ontology/Work
urn:QALD:id:63,In which films directed by Garry Marshall was Julia Roberts starring?,http://dbpedia.org/ontology/Work
urn:QALD:id:70,Which movies star both Liz Taylor and Richard Burton?,http://dbpedia.org/ontology/Work
urn:QALD:id:88,Which music albums contain the song Last Christmas?,http://dbpedia.org/ontology/Work
urn:QALD:id:91,Give me all the TV shows with Neil Patrick Harris.,http://dbpedia.org/ontology/Work
urn:QALD:id:96,List all the musicals with music by Leonard Bernstein.,http://dbpedia.org/ontology/Work
urn:QALD:id:103,Give me all types of eating disorders.,http://dbpedia.org/ontology/Work
urn:QALD:id:109,Give me all books written by Danielle Steel.,http://dbpedia.org/ontology/Work
urn:QALD:id:119,What other books have been written by the author of The Fault in Our Stars?,http://dbpedia.org/ontology/Work
urn:QALD:id:124,Which films starring Clint Eastwood did he direct himself?,http://dbpedia.org/ontology/Work
urn:QALD:id:125,Which software has been developed by organizations founded in California?,http://dbpedia.org/ontology/Work
urn:QALD:id:136,Show me all songs from Bruce Springsteen released between 1980 and 1990.,http://dbpedia.org/ontology/Work
urn:QALD:id:137,Which television shows were created by John Cleese?,http://dbpedia.org/ontology/Work
urn:QALD:id:158,List all episodes of the first season of the HBO television series The Sopranos!,http://dbpedia.org/ontology/Work
urn:QALD:id:161,Give me all films produced by Hal Roach.,http://dbpedia.org/ontology/Work
urn:QALD:id:171,Give me all movies with Tom Cruise.,http://dbpedia.org/ontology/Work
urn:QALD:id:182,Give me all films produced by Steven Spielberg with a budget of at least $80 million.,http://dbpedia.org/ontology/Work
urn:QALD:id:213,Give me all movies directed by Francis Ford Coppola.,http://dbpedia.org/ontology/Work
urn:QALD:id:236,What is the last work of Dan Brown?,http://dbpedia.org/ontology/Work
urn:QALD:id:249,List all the musicals with music by Elton John.,http://dbpedia.org/ontology/Work
urn:QALD:id:282,Which films did Stanley Kubrick direct?,http://dbpedia.org/ontology/Work
urn:QALD:id:295,Give me all video games published by Mean Hamster Software.,http://dbpedia.org/ontology/Work
urn:QALD:id:321,Which television shows were created by Walt Disney?,http://dbpedia.org/ontology/Work
urn:QALD:id:331,List all episodes of the first season of the HBO television series The Sopranos.,http://dbpedia.org/ontology/Work
urn:QALD:id:347,Show me all books in Asimov's Foundation series.,http://dbpedia.org/ontology/Work
urn:QALD:id:371,Give me all books by William Goldman with more than 300 pages.,http://dbpedia.org/ontology/Work
urn:QALD:id:378,Which books by Kerouac were published by Viking Press?,http://dbpedia.org/ontology/Work
urn:QALD:id:383,Show me the book that Muhammad Ali wrote.,http://dbpedia.org/ontology/Work
urn:QALD:id:389,Which movies starring Mickey Rourke were directed by Guy Ritchie?,http://dbpedia.org/ontology/Work
urn:QALD:id:390,In which films did Julia Roberts as well as Richard Gere play?,http://dbpedia.org/ontology/Work
urn:QALD:id:391,Show me Hemingway's autobiography.,http://dbpedia.org/ontology/Work
urn:QALD:id:407,Which of Tim Burton's films had the highest budget?,http://dbpedia.org/ontology/Work
urn:QALD:id:409,What was the first Queen album?,http://dbpedia.org/ontology/Work
urn:QALD:id:411,What was the last movie with Alec Guinness?,http://dbpedia.org/ontology/Work
urn:QALD:id:13,Give me the grandchildren of Bruce Lee.,urn:QALD:answertype:number
urn:QALD:id:28,How deep is Lake Placid?,urn:QALD:answertype:number
urn:QALD:id:50,How many films did Hal Roach produce?,urn:QALD:answertype:number
urn:QALD:id:56,How many movies did Park Chan-wook direct?,urn:QALD:answertype:number
urn:QALD:id:58,How many airlines are there?,urn:QALD:answertype:number
urn:QALD:id:60,How many inhabitants does Maribor have?,urn:QALD:answertype:number
urn:QALD:id:83,How much carbs does peanut butter have?,urn:QALD:answertype:number
urn:QALD:id:85,How many employees does Google have?,urn:QALD:answertype:number
urn:QALD:id:90,How many missions does the Soyuz programme have?,urn:QALD:answertype:number
urn:QALD:id:93,What is the net income of Apple?,urn:QALD:answertype:number
urn:QALD:id:97,Give me all companies in the advertising industry.,urn:QALD:answertype:number
urn:QALD:id:105,What was Brazil's lowest rank in the FIFA World Ranking?,urn:QALD:answertype:number
urn:QALD:id:106,How many films did Leonardo DiCaprio star in?,urn:QALD:answertype:number
urn:QALD:id:111,What is the total amount of men and women serving in the FDNY?,urn:QALD:answertype:number
urn:QALD:id:127,How many airlines are members of the Star Alliance?,urn:QALD:answertype:number
urn:QALD:id:140,How many politicians graduated from Columbia University?,urn:QALD:answertype:number
urn:QALD:id:142,Which telecommunications organizations are located in Belgium?,urn:QALD:answertype:number
urn:QALD:id:144,How many children does Eddie Murphy have?,urn:QALD:answertype:number
urn:QALD:id:156,How heavy is Jupiter's lightest moon?,urn:QALD:answertype:number
urn:QALD:id:157,How many employees does IBM have?,urn:QALD:answertype:number
urn:QALD:id:168,How many programming languages are there?,urn:QALD:answertype:number
urn:QALD:id:209,How large is the area of UK?,urn:QALD:answertype:number
urn:QALD:id:216,how much is the elevation of Düsseldorf Airport ?,urn:QALD:answertype:number
urn:QALD:id:217,How much is the population of mexico city ?,urn:QALD:answertype:number
urn:QALD:id:225,How many people live in Poland?,urn:QALD:answertype:number
urn:QALD:id:230,how much is the total population of  european union?,urn:QALD:answertype:number
urn:QALD:id:234,What is the population of Cairo?,urn:QALD:answertype:number
urn:QALD:id:243,In which year was Rachel Stevens born?,urn:QALD:answertype:number
urn:QALD:id:244,How often did Jane Fonda marry?,urn:QALD:answertype:number
urn:QALD:id:250,How many Aldi stores are there?,urn:QALD:answertype:number
urn:QALD:id:256,How many people live in the capital of Australia?,urn:QALD:answertype:number
urn:QALD:id:258,How many theories did Albert Einstein come up with?,urn:QALD:answertype:number
urn:QALD:id:260,Give me the runtime of Toy Story.,urn:QALD:answertype:number
urn:QALD:id:278,how big is the total area of North Rhine- Westphalia?,urn:QALD:answertype:number
urn:QALD:id:283,how much is the population  Iraq?,urn:QALD:answertype:number
urn:QALD:id:284,How many inhabitants does the largest city in Canada have?,urn:QALD:answertype:number
urn:QALD:id:287,How tall is Claudia Schiffer?,urn:QALD:answertype:number
urn:QALD:id:288,how much is the population densty rank of germany?,urn:QALD:answertype:number
urn:QALD:id:298,How high is the lighthouse in Colombo?,urn:QALD:answertype:number
urn:QALD:id:304,How high is the Yokohama Marine Tower?,urn:QALD:answertype:number
urn:QALD:id:307,How many languages are spoken in Turkmenistan?,urn:QALD:answertype:number
urn:QALD:id:316,How many ethnic groups live in Slovenia?,urn:QALD:answertype:number
urn:QALD:id:319,How many pages does War and Peace have?,urn:QALD:answertype:number
urn:QALD:id:327,How many states are in Mexico?,urn:QALD:answertype:number
urn:QALD:id:329,How much did the Lego Movie cost?,urn:QALD:answertype:number
urn:QALD:id:342,How much did Pulp Fiction cost?,urn:QALD:answertype:number
urn:QALD:id:351,How many people live in Eurasia?,urn:QALD:answertype:number
urn:QALD:id:353,"What is the total population of Melbourne, Florida?",urn:QALD:answertype:number
urn:QALD:id:362,How many children did Benjamin Franklin have?,urn:QALD:answertype:number
urn:QALD:id:363,How tall is Michael Jordan?,urn:QALD:answertype:number
urn:QALD:id:385,How many languages are spoken in Colombia?,urn:QALD:answertype:number
urn:QALD:id:392,How tall is Amazon Eve?,urn:QALD:answertype:number
urn:QALD:id:104,Was Marc Chagall a jew?,urn:QALD:answertype:boolean
urn:QALD:id:107,Was Margaret Thatcher a chemist?,urn:QALD:answertype:boolean
urn:QALD:id:131,Is Christian Bale starring in Batman Begins?,urn:QALD:answertype:boolean
urn:QALD:id:160,Does the new Battlestar Galactica series have more episodes than the old one?,urn:QALD:answertype:boolean
urn:QALD:id:166,Is Egypts largest city also its capital?,urn:QALD:answertype:boolean
urn:QALD:id:180,Is Darth Vader Luke’s father?,urn:QALD:answertype:boolean
urn:QALD:id:193,Is Cola a beverage?,urn:QALD:answertype:boolean
urn:QALD:id:198,Was the Cuban Missile Crisis earlier than the Bay of Pigs Invasion?,urn:QALD:answertype:boolean
urn:QALD:id:211,Was Sigmund Freud married?,urn:QALD:answertype:boolean
urn:QALD:id:214,Are tree frogs a type of amphibian?,urn:QALD:answertype:boolean
urn:QALD:id:223,Is horse racing a sport?,urn:QALD:answertype:boolean
urn:QALD:id:227,Is the wife of president Obama called Michelle?,urn:QALD:answertype:boolean
urn:QALD:id:235,Is Frank Herbert still alive?,urn:QALD:answertype:boolean
urn:QALD:id:245,Was the wife of president Lincoln called Mary?,urn:QALD:answertype:boolean
urn:QALD:id:266,Did Arnold Schwarzenegger attend a university?,urn:QALD:answertype:boolean
urn:QALD:id:267,Is James Bond married?,urn:QALD:answertype:boolean
urn:QALD:id:268,Does the Isar flow into a lake?,urn:QALD:answertype:boolean
urn:QALD:id:274,Is Barack Obama a democrat?,urn:QALD:answertype:boolean
urn:QALD:id:308,Did Che Guevara have children?,urn:QALD:answertype:boolean
urn:QALD:id:309,Did Kaurismäki ever win the Grand Prix at Cannes?,urn:QALD:answertype:boolean
urn:QALD:id:314,Is Christian Bale starring in Velvet Goldmine?,urn:QALD:answertype:boolean
urn:QALD:id:318,Was Natalie Portman born in the United States?,urn:QALD:answertype:boolean
urn:QALD:id:324,Was U.S. president Jackson involved in a war?,urn:QALD:answertype:boolean
urn:QALD:id:326,Did Tesla win a nobel prize in physics?,urn:QALD:answertype:boolean
urn:QALD:id:334,Does Neymar play for Real Madrid?,urn:QALD:answertype:boolean
urn:QALD:id:336,Do Prince Harry and Prince William have the same parents?,urn:QALD:answertype:boolean
urn:QALD:id:338,Does Breaking Bad have more episodes than Game of Thrones?,urn:QALD:answertype:boolean
urn:QALD:id:343,Is proinsulin a protein?,urn:QALD:answertype:boolean
urn:QALD:id:344,Do Urdu and Persian have a common root?,urn:QALD:answertype:boolean
urn:QALD:id:346,Is Lake Baikal bigger than the Great Bear Lake?,urn:QALD:answertype:boolean
urn:QALD:id:358,Is there a video game called Battle Chess?,urn:QALD:answertype:boolean
urn:QALD:id:360,Does the Ford Motor Company have a manufacturing plant in Malaysia?,urn:QALD:answertype:boolean
urn:QALD:id:361,Did Socrates influence Aristotle?,urn:QALD:answertype:boolean
urn:QALD:id:374,Does Abraham Lincoln's death place have a website?,urn:QALD:answertype:boolean
urn:QALD:id:375,Did Elvis Presley have children?,urn:QALD:answertype:boolean
urn:QALD:id:376,Is Michelle Obama the wife of Barack Obama?,urn:QALD:answertype:boolean
urn:QALD:id:405,Is Rita Wilson the wife of Tom Hanks?,urn:QALD:answertype:boolean
urn:QALD:id:35,When was the Statue of Liberty built?,urn:QALD:answertype:date
urn:QALD:id:89,When was Alberta admitted as province?,urn:QALD:answertype:date
urn:QALD:id:92,When were the Hells Angels founded?,urn:QALD:answertype:date
urn:QALD:id:138,When did Latvia join the EU?,urn:QALD:answertype:date
urn:QALD:id:141,Give me the birthdays of all actors of the television show Charmed.,urn:QALD:answertype:date
urn:QALD:id:177,When was Olof Palme shot?,urn:QALD:answertype:date
urn:QALD:id:218,when was the founding date of french fifth republic?,urn:QALD:answertype:date
urn:QALD:id:226,When was the last episode of the TV series Friends aired?,urn:QALD:answertype:date
urn:QALD:id:239,When was the death  of  Shakespeare?,urn:QALD:answertype:date
urn:QALD:id:252,When was John Adams born?,urn:QALD:answertype:date
urn:QALD:id:281,When will start the final match of the football world cup 2018?,urn:QALD:answertype:date
urn:QALD:id:325,When was the Titanic completed?,urn:QALD:answertype:date
urn:QALD:id:356,When did Operation Overlord commence?,urn:QALD:answertype:date
urn:QALD:id:368,When did the Ming dynasty dissolve?,urn:QALD:answertype:date
urn:QALD:id:388,When did Boris Becker end his active career?,urn:QALD:answertype:date
urn:QALD:id:27,Who is the daughter of Ingrid Bergman married to?,urn:QALD:answertype:string
urn:QALD:id:49,What is the official color of the University of Oxford?,urn:QALD:answertype:string
urn:QALD:id:151,What is the birth name of Angela Merkel?,urn:QALD:answertype:string
urn:QALD:id:175,Give me all B-sides of the Ramones.,urn:QALD:answertype:string
urn:QALD:id:229,Who is 8th president of US?,urn:QALD:answertype:string
urn:QALD:id:233,What is the birth name of Adele?,urn:QALD:answertype:string
urn:QALD:id:255,Which species does an elephant belong?,urn:QALD:answertype:string
urn:QALD:id:299,Who are the writers of the Wall album of Pink Floyd?,urn:QALD:answertype:string
urn:QALD:id:341,What was the final result of the War of the Roses?,urn:QALD:answertype:string
urn:QALD:id:401,Who writes the Farmers' Almanac?,urn:QALD:answertype:string
urn:QALD:id:410,What was the first name of the band Queens of the Stone Age?,urn:QALD:answertype:string
urn:QALD:id:242,Where is the origin of Carolina reaper?,urn:QALD:answertype:uri