Number,question,Annotated Class,Manual Annotation,Remarks,class,Number of empty annotations: 0
1,how many teams are there in the ncaa football?,Number,"Number (Integer, Float, Salary, Height)",,SPORTS,
2,is this a fantom question,Boolean,"Boolean (True, False)",,BOOL,
3,what all does google have?,Agent,"Agent (Deity, Employer, Family, Organisation, Person)",,"['common.topic', 'base.schemastaging.contact_product']",
4,what american penny is worth money?,Currency,Currency,,['common.topic'],
5,what are the best places to go in germany?,Place,"Place (ArchitecturalStructure, CelestialBody, Cemetery, ConcentrationCamp, CountrySeat, Garden, HistoricPlace, Mine, Monument, NaturalPlace, Park, PopulatedPlace, ProtectedArea, SiteOfSpecialScientificInterest, WineRegion, WorldHeritageSite)",,LOC,
6,what are the four harry potter house names?,Text,Text,,"['common.topic', 'base.type_ontology.non_agent', 'base.type_ontology.abstract', 'base.harrypotter.topic', 'fictional_universe.fictional_organization', 'base.harrypotter.hogwarts_house']",
7,what are the major imports and exports of canada?,,REMOVE,different types,"['common.topic', 'base.type_ontology.non_agent', 'base.type_ontology.abstract', 'music.recording']",
8,what are the major imports of the united states?,,REMOVE,different types,"['common.topic', 'base.type_ontology.non_agent', 'base.type_ontology.abstract', 'music.recording']",
9,what art movement was vincent van gogh apart of?,Work,"Work (Artwork, Cartoon, CollectionOfValuables, Database, Document, Film, LineOfFashion, MusicalWork, RadioProgram, Software, TelevisionEpisode, TelevisionSeason, TelevisionShow, Website, WrittenWork)",,COMPANY,
10,what books did lincoln write?,Work,"Work (Artwork, Cartoon, CollectionOfValuables, Database, Document, Film, LineOfFashion, MusicalWork, RadioProgram, Software, TelevisionEpisode, TelevisionSeason, TelevisionShow, Website, WrittenWork)",,LITERATURE,
11,what cancer did audrey hepburn died of?,Disease,Disease,,HUMAN,
12,what city was nelson mandela born in?,Place,"Place (ArchitecturalStructure, CelestialBody, Cemetery, ConcentrationCamp, CountrySeat, Garden, HistoricPlace, Mine, Monument, NaturalPlace, Park, PopulatedPlace, ProtectedArea, SiteOfSpecialScientificInterest, WineRegion, WorldHeritageSite)",,LOC,
13,what city was robert kennedy killed in?,Place,"Place (ArchitecturalStructure, CelestialBody, Cemetery, ConcentrationCamp, CountrySeat, Garden, HistoricPlace, Mine, Monument, NaturalPlace, Park, PopulatedPlace, ProtectedArea, SiteOfSpecialScientificInterest, WineRegion, WorldHeritageSite)",,LOC,
14,what college did joe montana play for?,Agent,"Agent (Deity, Employer, Family, Organisation, Person)",,SPORTS,
15,what college did kevjumba?,Agent,"Agent (Deity, Employer, Family, Organisation, Person)",,LOC,
16,what countries are included in the netherlands?,Place,"Place (ArchitecturalStructure, CelestialBody, Cemetery, ConcentrationCamp, CountrySeat, Garden, HistoricPlace, Mine, Monument, NaturalPlace, Park, PopulatedPlace, ProtectedArea, SiteOfSpecialScientificInterest, WineRegion, WorldHeritageSite)",,LOC,
17,what countries do people speak portuguese?,Place,"Place (ArchitecturalStructure, CelestialBody, Cemetery, ConcentrationCamp, CountrySeat, Garden, HistoricPlace, Mine, Monument, NaturalPlace, Park, PopulatedPlace, ProtectedArea, SiteOfSpecialScientificInterest, WineRegion, WorldHeritageSite)",,LOC,
18,what country did ponce de leon live in?,Place,"Place (ArchitecturalStructure, CelestialBody, Cemetery, ConcentrationCamp, CountrySeat, Garden, HistoricPlace, Mine, Monument, NaturalPlace, Park, PopulatedPlace, ProtectedArea, SiteOfSpecialScientificInterest, WineRegion, WorldHeritageSite)",,LOC,
19,what country is beside france?,Place,"Place (ArchitecturalStructure, CelestialBody, Cemetery, ConcentrationCamp, CountrySeat, Garden, HistoricPlace, Mine, Monument, NaturalPlace, Park, PopulatedPlace, ProtectedArea, SiteOfSpecialScientificInterest, WineRegion, WorldHeritageSite)",,LOC,
20,what currency do mexico use?,Currency,Currency,,CURRENCY,
21,what currency do the ukraine use?,Currency,Currency,,CURRENCY,
22,what currency does thailand use?,Currency,Currency,,CURRENCY,
23,what currency is used in hungary?,Currency,Currency,,CURRENCY,
24,what did brittany murphy died of?,Disease,Disease,,HUMAN,
25,what did cam newton do?,Work,"Work (Artwork, Cartoon, CollectionOfValuables, Database, Document, Film, LineOfFashion, MusicalWork, RadioProgram, Software, TelevisionEpisode, TelevisionSeason, TelevisionShow, Website, WrittenWork)",,LITERATURE,
26,what did egyptians speak?,Language,Language (ProgrammingLanguage),,LANG,
27,what did kate winslet get an oscar for?,Work,"Work (Artwork, Cartoon, CollectionOfValuables, Database, Document, Film, LineOfFashion, MusicalWork, RadioProgram, Software, TelevisionEpisode, TelevisionSeason, TelevisionShow, Website, WrittenWork)",,MOVIE,
28,what did neil say on the moon?,Text,Text,,"['common.topic', 'base.type_ontology.non_agent', 'base.type_ontology.abstract', 'music.recording', 'music.single']",
29,what did richard nixon do for a living before he became president?,Agent,"Agent (Deity, Employer, Family, Organisation, Person)",,['http://www.w3.org/2000/01/rdf-schema#Class'],
30,what did roger sherman do for a living?,Agent,"Agent (Deity, Employer, Family, Organisation, Person)",,POLITICS,
31,what disease did abe lincoln have?,Disease,Disease,,['base.skosbase.skos_concept'],
32,what do the buddha believe in?,TopicalConcept,"TopicalConcept (AcademicSubject, CardinalDirection, Fashion, Genre, Ideology, MathematicalConcept, PhilosophicalConcept, PoliticalConcept, ScientificConcept, Standard, SystemOfLaw, Tax, Taxon, TheologicalConcept, Type)",,LITERATURE,
33,what does a american rottweiler look like?,Colour,Colour,,LITERATURE,
34,what does annie leibovitz do?,Work,"Work (Artwork, Cartoon, CollectionOfValuables, Database, Document, Film, LineOfFashion, MusicalWork, RadioProgram, Software, TelevisionEpisode, TelevisionSeason, TelevisionShow, Website, WrittenWork)",,HUMAN,
35,what does pixar produce?,Work,"Work (Artwork, Cartoon, CollectionOfValuables, Database, Document, Film, LineOfFashion, MusicalWork, RadioProgram, Software, TelevisionEpisode, TelevisionSeason, TelevisionShow, Website, WrittenWork)",,MOVIE,
36,what drugs were in whitney houston when she died?,ChemicalSubstance,"ChemicalSubstance (ChemicalCompound, ChemicalElement, Drug, Mineral)",,HUMAN,
37,what episode does rukia fade away?,Place,"Place (ArchitecturalStructure, CelestialBody, Cemetery, ConcentrationCamp, CountrySeat, Garden, HistoricPlace, Mine, Monument, NaturalPlace, Park, PopulatedPlace, ProtectedArea, SiteOfSpecialScientificInterest, WineRegion, WorldHeritageSite)",,MOVIE,
38,what football teams did emmitt smith play for?,Agent,"Agent (Deity, Employer, Family, Organisation, Person)",,ENTITY,
39,what going on in afghanistan right now?,Event,"Event (Competition, LifeCycleEvent, NaturalEvent, SocietalEvent)",,['common.topic'],
40,what happened to justin bieber 2012?,Event,"Event (Competition, LifeCycleEvent, NaturalEvent, SocietalEvent)",,ENTITY,
41,what has been discovered on mars so far?,,REMOVE,not clear,LOC,
42,what inspired monet?,Agent,"Agent (Deity, Employer, Family, Organisation, Person)",,HUMAN,
43,what is cher's son's name?,Text,Text,,HUMAN,
44,what is currency in panama?,Currency,Currency,,CURRENCY,
45,what is julia gillard famous for?,Agent,"Agent (Deity, Employer, Family, Organisation, Person)",,LITERATURE,
46,what is michael buble's style of music?,TopicalConcept,"TopicalConcept (AcademicSubject, CardinalDirection, Fashion, Genre, Ideology, MathematicalConcept, PhilosophicalConcept, PoliticalConcept, ScientificConcept, Standard, SystemOfLaw, Tax, Taxon, TheologicalConcept, Type)",,MUSIC,
47,what is president abraham lincoln known for?,Agent,"Agent (Deity, Employer, Family, Organisation, Person)",,MOVIE,
48,what is the actual current local time now in uk?,DateTime,"DateTime (Date, Time, Year)",,TV,
49,what is the closest airport to naples florida?,Place,"Place (ArchitecturalStructure, CelestialBody, Cemetery, ConcentrationCamp, CountrySeat, Garden, HistoricPlace, Mine, Monument, NaturalPlace, Park, PopulatedPlace, ProtectedArea, SiteOfSpecialScientificInterest, WineRegion, WorldHeritageSite)",,LOC,
50,what is the dominant language of jamaica?,Language,Language (ProgrammingLanguage),,LANG,
51,what is the dominican republic part of?,Place,"Place (ArchitecturalStructure, CelestialBody, Cemetery, ConcentrationCamp, CountrySeat, Garden, HistoricPlace, Mine, Monument, NaturalPlace, Park, PopulatedPlace, ProtectedArea, SiteOfSpecialScientificInterest, WineRegion, WorldHeritageSite)",,LOC,
52,what is the name of justin bieber brother?,Text,Text,,HUMAN,
53,what is the zip code for moorpark ca?,Number,"Number (Integer, Float, Salary, Height)",,LOC,
54,what is the zip code for trenton ohio?,Number,"Number (Integer, Float, Salary, Height)",,LOC,
55,what is there to do in mt baldy california?,Activity,"Activity (Game, Sales, Sport)",,LOC,
56,what kind of government does spain have now?,TopicalConcept,"TopicalConcept (AcademicSubject, CardinalDirection, Fashion, Genre, Ideology, MathematicalConcept, PhilosophicalConcept, PoliticalConcept, ScientificConcept, Standard, SystemOfLaw, Tax, Taxon, TheologicalConcept, Type)",,POLITICS,
57,what kind of government does vietnam have?,TopicalConcept,"TopicalConcept (AcademicSubject, CardinalDirection, Fashion, Genre, Ideology, MathematicalConcept, PhilosophicalConcept, PoliticalConcept, ScientificConcept, Standard, SystemOfLaw, Tax, Taxon, TheologicalConcept, Type)",,POLITICS,
58,what kind of language do china speak?,Language,Language (ProgrammingLanguage),,LANG,
59,what kind of legal system does australia have?,TopicalConcept,"TopicalConcept (AcademicSubject, CardinalDirection, Fashion, Genre, Ideology, MathematicalConcept, PhilosophicalConcept, PoliticalConcept, ScientificConcept, Standard, SystemOfLaw, Tax, Taxon, TheologicalConcept, Type)",,POLITICS,
60,what kind of political system does iran have?,TopicalConcept,"TopicalConcept (AcademicSubject, CardinalDirection, Fashion, Genre, Ideology, MathematicalConcept, PhilosophicalConcept, PoliticalConcept, ScientificConcept, Standard, SystemOfLaw, Tax, Taxon, TheologicalConcept, Type)",,LITERATURE,
61,what kind of political system is canada?,TopicalConcept,"TopicalConcept (AcademicSubject, CardinalDirection, Fashion, Genre, Ideology, MathematicalConcept, PhilosophicalConcept, PoliticalConcept, ScientificConcept, Standard, SystemOfLaw, Tax, Taxon, TheologicalConcept, Type)",,POLITICS,
62,what language brazil use?,Language,Language (ProgrammingLanguage),,LANG,
63,what language do brazil speak?,Language,Language (ProgrammingLanguage),,LANG,
64,what language do irish people speak?,Language,Language (ProgrammingLanguage),,LANG,
65,what language do they speak in argentina yahoo?,Language,Language (ProgrammingLanguage),,LANG,
66,what legal system does germany use?,TopicalConcept,"TopicalConcept (AcademicSubject, CardinalDirection, Fashion, Genre, Ideology, MathematicalConcept, PhilosophicalConcept, PoliticalConcept, ScientificConcept, Standard, SystemOfLaw, Tax, Taxon, TheologicalConcept, Type)",,POLITICS,
67,what made ancient rome fall?,Event,"Event (Competition, LifeCycleEvent, NaturalEvent, SocietalEvent)",,DATE-TIME,
68,what movie is angelina jolie directing?,Work,"Work (Artwork, Cartoon, CollectionOfValuables, Database, Document, Film, LineOfFashion, MusicalWork, RadioProgram, Software, TelevisionEpisode, TelevisionSeason, TelevisionShow, Website, WrittenWork)",,MOVIE,
69,what movies did matt bomer play in?,Work,"Work (Artwork, Cartoon, CollectionOfValuables, Database, Document, Film, LineOfFashion, MusicalWork, RadioProgram, Software, TelevisionEpisode, TelevisionSeason, TelevisionShow, Website, WrittenWork)",,MOVIE,
70,what movies has taylor lautner?,Work,"Work (Artwork, Cartoon, CollectionOfValuables, Database, Document, Film, LineOfFashion, MusicalWork, RadioProgram, Software, TelevisionEpisode, TelevisionSeason, TelevisionShow, Website, WrittenWork)",,MOVIE,
71,what organism did mendel use?,Species,"Species (Archaea, Bacteria, Eukaryote)",,['base.kwebbase.kwsentence'],
72,what other cars does gm make?,MeanOfTransportation,"MeanOfTransportation (Aircraft, Automobile, Locomotive, MilitaryVehicle, Motorcycle, On-SiteTransportation, Rocket, Ship, SpaceShuttle, SpaceStation, Spacecraft, Train, TrainCarriage, Tram)",,"['common.topic', 'base.type_ontology.non_agent', 'base.type_ontology.abstract', 'music.recording', 'music.single']",
73,what school did burne hogarth establish?,Agent,"Agent (Deity, Employer, Family, Organisation, Person)",,ENTITY,
74,what should i visit in venice?,Place,"Place (ArchitecturalStructure, CelestialBody, Cemetery, ConcentrationCamp, CountrySeat, Garden, HistoricPlace, Mine, Monument, NaturalPlace, Park, PopulatedPlace, ProtectedArea, SiteOfSpecialScientificInterest, WineRegion, WorldHeritageSite)",,ART,
75,what should you see in london?,Place,"Place (ArchitecturalStructure, CelestialBody, Cemetery, ConcentrationCamp, CountrySeat, Garden, HistoricPlace, Mine, Monument, NaturalPlace, Park, PopulatedPlace, ProtectedArea, SiteOfSpecialScientificInterest, WineRegion, WorldHeritageSite)",,LOC,
76,what sort of government does brazil have?,TopicalConcept,"TopicalConcept (AcademicSubject, CardinalDirection, Fashion, Genre, Ideology, MathematicalConcept, PhilosophicalConcept, PoliticalConcept, ScientificConcept, Standard, SystemOfLaw, Tax, Taxon, TheologicalConcept, Type)",,POLITICS,
77,what stadium did the chicago cardinals play in?,Place,"Place (ArchitecturalStructure, CelestialBody, Cemetery, ConcentrationCamp, CountrySeat, Garden, HistoricPlace, Mine, Monument, NaturalPlace, Park, PopulatedPlace, ProtectedArea, SiteOfSpecialScientificInterest, WineRegion, WorldHeritageSite)",,LOC,
78,what state did al gore represent?,Place,"Place (ArchitecturalStructure, CelestialBody, Cemetery, ConcentrationCamp, CountrySeat, Garden, HistoricPlace, Mine, Monument, NaturalPlace, Park, PopulatedPlace, ProtectedArea, SiteOfSpecialScientificInterest, WineRegion, WorldHeritageSite)",,LOC,
79,what state is harvard college located?,Place,"Place (ArchitecturalStructure, CelestialBody, Cemetery, ConcentrationCamp, CountrySeat, Garden, HistoricPlace, Mine, Monument, NaturalPlace, Park, PopulatedPlace, ProtectedArea, SiteOfSpecialScientificInterest, WineRegion, WorldHeritageSite)",,LOC,
80,what states does the connecticut river flow through?,Place,"Place (ArchitecturalStructure, CelestialBody, Cemetery, ConcentrationCamp, CountrySeat, Garden, HistoricPlace, Mine, Monument, NaturalPlace, Park, PopulatedPlace, ProtectedArea, SiteOfSpecialScientificInterest, WineRegion, WorldHeritageSite)",,LOC,
81,what team is chris paul on?,Agent,"Agent (Deity, Employer, Family, Organisation, Person)",,SPORTS,
82,what time does target in alhambra close?,DateTime,"DateTime (Date, Time, Year)",,LITERATURE,
83,what time zone is ontario toronto?,DateTime,"DateTime (Date, Time, Year)",,DATE-TIME,
84,what timezone is minnesota in?,DateTime,"DateTime (Date, Time, Year)",,LOC,
85,what to do in chicago this weekend with kids?,Activity,"Activity (Game, Sales, Sport)",,LOC,
86,what to see outside of paris?,Place,"Place (ArchitecturalStructure, CelestialBody, Cemetery, ConcentrationCamp, CountrySeat, Garden, HistoricPlace, Mine, Monument, NaturalPlace, Park, PopulatedPlace, ProtectedArea, SiteOfSpecialScientificInterest, WineRegion, WorldHeritageSite)",,LOC,
87,what tourist attractions are in houston texas?,Place,"Place (ArchitecturalStructure, CelestialBody, Cemetery, ConcentrationCamp, CountrySeat, Garden, HistoricPlace, Mine, Monument, NaturalPlace, Park, PopulatedPlace, ProtectedArea, SiteOfSpecialScientificInterest, WineRegion, WorldHeritageSite)",,LOC,
88,what type of planes does virgin america fly?,MeanOfTransportation,"MeanOfTransportation (Aircraft, Automobile, Locomotive, MilitaryVehicle, Motorcycle, On-SiteTransportation, Rocket, Ship, SpaceShuttle, SpaceStation, Spacecraft, Train, TrainCarriage, Tram)",,VEHICLE,
89,what type of poetry does john donne write?,TopicalConcept,"TopicalConcept (AcademicSubject, CardinalDirection, Fashion, Genre, Ideology, MathematicalConcept, PhilosophicalConcept, PoliticalConcept, ScientificConcept, Standard, SystemOfLaw, Tax, Taxon, TheologicalConcept, Type)",,LITERATURE,
90,what type of political system is spain?,TopicalConcept,"TopicalConcept (AcademicSubject, CardinalDirection, Fashion, Genre, Ideology, MathematicalConcept, PhilosophicalConcept, PoliticalConcept, ScientificConcept, Standard, SystemOfLaw, Tax, Taxon, TheologicalConcept, Type)",,POLITICS,
91,what type of voting system does australia have?,TopicalConcept,"TopicalConcept (AcademicSubject, CardinalDirection, Fashion, Genre, Ideology, MathematicalConcept, PhilosophicalConcept, PoliticalConcept, ScientificConcept, Standard, SystemOfLaw, Tax, Taxon, TheologicalConcept, Type)",,POLITICS,
92,what was eli whitney education?,TopicalConcept,"TopicalConcept (AcademicSubject, CardinalDirection, Fashion, Genre, Ideology, MathematicalConcept, PhilosophicalConcept, PoliticalConcept, ScientificConcept, Standard, SystemOfLaw, Tax, Taxon, TheologicalConcept, Type)",,"['freebase.domain_profile', 'type.domain']",
93,what was eli whitney job?,Agent,"Agent (Deity, Employer, Family, Organisation, Person)",,HUMAN,
94,what was gregor mendel known for?,Agent,"Agent (Deity, Employer, Family, Organisation, Person)",,HUMAN,
95,what was robert hooke's contributions to science?,TopicalConcept,"TopicalConcept (AcademicSubject, CardinalDirection, Fashion, Genre, Ideology, MathematicalConcept, PhilosophicalConcept, PoliticalConcept, ScientificConcept, Standard, SystemOfLaw, Tax, Taxon, TheologicalConcept, Type)",,"['common.topic', 'base.type_ontology.non_agent', 'base.type_ontology.abstract', 'music.recording', 'music.single']",
96,what was sir arthur conan doyle famous for?,Work,"Work (Artwork, Cartoon, CollectionOfValuables, Database, Document, Film, LineOfFashion, MusicalWork, RadioProgram, Software, TelevisionEpisode, TelevisionSeason, TelevisionShow, Website, WrittenWork)",,TV,
